[
xmin 1109
ymin -40
xmax 4954
ymax 2544
wordwrap 1
multiline 1
readonly 1
noselect 1
html 1
useoutlines 1
font 4
height 240
color #ff000000
align center
leftmargin 0
rightmargin 0
indent 0
leading 40
]<p align="center"><font face="Eras Bold ITC" size="12" color="#000000" letterSpacing="0.000000" kerning="1">TEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXTTEXT</font></p>
